ID,Title,Price,Location
1,WANTED  -  classic  dune buggy  kit car  custom or ?,$123,west bend
2,44x26’ 100% QUALITY STEEL GARAGE CAR STORAGE METAL BUILDING BARN SHOP,$18980,unknown
3,2018 equinox awd,$11900,Milwaukee
4,2001 dodge ram,$3300,Milwaukee
5,1984 Mazda RX-7 GSL,$7000,unknown
6,Chrysler 200 LIMITED,$6500,Milwaukee eastside
7,2014 Jaguar XJL Portfolio Supercharged AWD,$19999,Milwaukee
8,2016 Chevy Express 4500 Shuttle/Party/Limo/Church Bus,$13950,Kansas City
9,2005 Chevy Malibu maxx,$2850,Milwaukee
10,Car bike rack,$40,Oak Creek
11,Toyota 4Runner excellent condition,$6500,Waukesha
12,2014 Ford Transit Connect Cargo,$13995,Mundelein IL
13,2003 GMC Sierra 2500 HD,$5800,unknown
14,2008 Chevy equinox with 109k miles,$6500,Milwaukee
15,Diono Radian rXT Car Seat,$30,unknown
16,*** 2014 Ram Promaster 2500 159” High Roof Carfax Impeccable Service,$12990,Wauwatosa
17,Volkswagen Rabbit 2.5l,$3000,Milwaukee
18,2007 SUBARU FORESTER AWD L.L.BEAN EDITION AWD,$6995,MuskegoWI
19,2013 FORD F150,$16995,1214 south 6th st
20,2013 JEEP GRAND CHEROKEE,$15995,1214 south 6th st
21,international pro star,$60000,Brookfield
22,2007 Hyundai Santa Fe,$3900,Milwaukee
23,2014 Chevy Silverado LTZ,$21250,Oak Creek
24,2017 Toyota Camry LE Sedan 4D,$18995,unknown
25,2017 Nissan Altima 2.5 SV (2017.5) Sedan 4D,$13995,unknown
26,2017 Ford Focus SE Sedan 4D,$12995,unknown
27,2015 Chevrolet Equinox LT Sport Utility 4D,$14995,unknown
28,2020 Chevrolet Trax LS Sport Utility 4D,$15995,unknown
29,2018 Land Rover Range Rover Sport HSE Dynamic Sport Utility 4D,$42995,unknown
30,2018 Chevrolet Equinox LT Sport Utility 4D,$17995,unknown
31,*** 2006 Kia Sedona LX 7 Passenger. Carfax Certified! Only 129K Miles!,$7490,Wauwatosa
32,Ford fusion,$4450,Milwaukee
33,2005 HONDA ODYSSEY EX-L W/DVD 1OWNER LEATHER SUNROOF ALLOY 115864,$900,WAUKEGANAUTOAUCTION.COM OPEN TO PUBLIC OVER 200 CARS WEEKLY
34,2016 Lincoln MKZ AWD*Nav*Back up cam*Push button start*Sunroof*,$13999,Car King in West Allis*10124 W. Greenfield Avenue
35,2013 Honda Civic*Back up camera*Keyless*Sunroof*,$6999,Car King in West Allis*10124 W. Greenfield Avenue
36,2007 Audi A4*84000 miles*Heated leather*Sunroof*Keyless*,$8999,Car King in West Allis*10124 W. Greenfield Avenue
37,2020 Ford F550 XL - Flatbed Utility Chassis Work Truck - 4WD 6.7L V8,$0,Medium Duty Trucks & Upfitting
38,2012 Kia Sedona*132000 miles*Back up camera*Keyless*,$6999,Car King in West Allis*10124 W. Greenfield Avenue
39,2014 NISSAN ROGUE S AWD GAS SAVER ALLOY GOOD TIRES CD 755284,$4900,WAUKEGANAUTOAUCTION.COM OPEN TO PUBLIC OVER 200 CARS WEEKLY
40,2014 Ram 1500 Crew Cab Laramie 5.7L Hemi,$15900,Crystal Lake
41,2018 NISSAN ROGUE S 4DR HATCHBACK FWD SUV 1 OWNER NO ACCIDENTS!!!!,$15895,HUBERTUS
42,1974 Datsun 260Z,$19000,Greendale
43,2015 CHEVROLET EQUINOX LT 2WD SUV VERY NICE! BRAND NEW TIRES!,$10995,HUBERTUS
44,2016 GMC TERRAIN SLE 1 AWD 4DR SUV  EXTREMELY CLEAN!!!,$13495,HUBERTUS
45,2012 HONDA CIVIC EX 4DR SEDAN GREAT RUNNING AND DRIVING CAR!,$9895,Hubertus
46,2012 HONDA CIVIC LX 4DR SEDAN ALMOST 40 MPG!!!!,$9895,HUBERTUS
47,2008 HONDA CIVIC EX 4DR SEDAN  AFFORDABLE RELIABLE HONDA CIVIC!,$5495,HUBERTUS
48,2002 CHEVROLET MALIBU LS 4DR SEDAN 110K LOW MILEAGE CLEAN CAR!,$5295,HUBERTUS
49,2007 HYUNDAI ACCENT SE 2DR HATCHBACK 5 SPEED MANUAL TRANSMISSION,$5295,HUBERTUS
50,2009 CHEVROLET MALIBU LT1 4DR SEDAN GREAT RUNNING AND DRIVING CAR!!!,$6995,HUBERTUS
51,Rightline Gear Car Top Cargo Bag,$50,unknown
52,2017 Lincoln MKC Premiere !!Bad Credit No Credit💥 NO PROBLEM!!,$18000,unknown
53,2021 CHEVROLET EXPRESS 14' BOX TRUCK **LIKE NEW** **LOW PROFILE**,$49800,SWARTZ CREEK MI
54,2008 SUBARU TRIBECA 7-PASS 3.6L H6 AWD ALLOY GOOD TIRES CD 407409,$4500,WAUKEGANAUTOAUCTION.COM OPEN TO PUBLIC OVER 200 CARS WEEKLY
55,1950 Plymouth,$9500,Milwaukee
56,Freightliner FL50,$8750,Milwaukee
57,16' and 17' CAR COVERS,$10,Lannon
58,2002 Dodge 2500HD 4X4,$7200,Menomonee Falls
59,2012 Chevy Corvette C6,$33900,West Bend
60,SEARS SPORT CAR TOP CARRIER,$60,WALKERS POINT
61,Used Car Dealership,$1800,Milwaukee
62,2017 GMC Savana cargo van 2500 series,$14800,unknown
63,2004 Chevrolet Trailblazer,$2100,Milwaukee
64,2012 Mercedes Benz Silver C300 4Matic Luxury Sport,$9495,Milwaukee
65,2010 Ford Fusion Sport 'AWD' v6  74 000 miles !!,$9995,dons tire & auto center ...butler
66,Factory KIA Rio Car Stereo,$20,Watertown
67,Mattel Hot Wheels Stock Car Race (2010) 5-Pack New Sealed Box OBO,$19,South Side of Milwaukee
68,2019 INFINITI Q50 3.0t LUXE !!Bad Credit No Credit💥 NO PROBLEM!!,$30000,unknown
69,2019 Ford Mustang EcoBoost !!Bad Credit No Credit💥 NO PROBLEM!!,$20500,unknown
70,2009 Nissan Rogue,$5250,Milwaukee
71,1991 Mercedes 350SDL Turbo Diesel-$14500-OBO,$14500,unknown
72,2013 INFINITI JX35 PREMIUM AWD SUV! 2 OWNERS! REAR DVD!,$14900,MEEKER HILL AUTO SALES- GERMANTOWN
73,2013 CHEVY TRAVERSE LT AWD LEATHER SUNROOF ALLOY GOOD TIRES 192710,$5500,WAUKEGANAUTOAUCTION.COM OPEN TO PUBLIC OVER 200 CARS WEEKLY
74,2004 Silverado 2500,$13000,unknown
75,2011 BUICK ENCLAVE CXL-1 AWD LEATHER ALLOY GOOD TIRES CD 140291,$5500,WAUKEGANAUTOAUCTION.COM OPEN TO PUBLIC OVER 200 CARS WEEKLY
76,2002 BOBBY LABONTE AUTOGRAPHED DIE CAST CAR,$50,Eagle Wi
77,2005 Chevy Silverado LS 1500 4wd,$4800,unknown
78,BOX Truck,$25000,Milwaukee
79,2007 LEXUS RX350 AWD SUV! 46 SERVICE RECORDS AT LEXUS!,$8950,MEEKER HILL AUTO SALES- GERMANTOWN
80,2010 ACURA TSX SEDAN! 2 OWNERS! ONLY 104000 MILES!,$11900,MEEKER HILL AUTO SALES- GERMANTOWN
81,2011 NISSAN FROTIER 4X4 CREW CAB TRUCK! 2 OWNERS! NEWER TIRES!,$13500,MEEKER HILL AUTO SALES- GERMANTOWN
82,2011 TOYOTA RAV4 4X4 SUV! 1 OWNER! NEW TIRES!,$12995,MEEKER HILL AUTO SALES- GERMANTOWN
83,Chicco GoFit Plus Backless Travel Booster Car Seat For children 40-110,$30,Milwaukee
84,2017 Ford F-150  !!Bad Credit No Credit💥 NO PROBLEM!!,$0,unknown
85,California car duster,$8,Germantown
86,2018 Ford F-150  !!Bad Credit No Credit💥 NO PROBLEM!!,$29500,unknown
87,1990 GEO Tracker Hardtop,$12000,Neosho
88,2018 Ford F-150  !!Bad Credit No Credit💥 NO PROBLEM!!,$36000,unknown
89,2012 Dodge Journey Crew,$3300,Brown Deer
90,Mini van,$10500,Milwaukee
91,68RFE 48re 47ram3500 Dodge Cummins 12v Turbo diesel f350 power stroke,$0,unknown
92,2002 Ford Explorer,$2500,Merton
93,GMC. Chevy short box rust free. Loaded Gas not diesel.Short box,$16500,South Milwaukee
94,Freightliner MT45 Stepvan 26' Food Truck,$89500,unknown
95,2011 INFINITI QX56 4X4 LEATHER ALLOY GOOD TIRES CD 002788,$6500,WAUKEGANAUTOAUCTION.COM OPEN TO PUBLIC OVER 200 CARS WEEKLY
96,2017 BUICK ENVISION PREMIUM II AWD #5022,$24950,Oconomowoc
97,Drop axle  car trailer,$1050,Oconomowoc
98,1998 Toyota Sienna,$2000,Milwaukee
99,2006 GMC Yukon Denali XL 1500,$4000,West Bend
100,2016 RAM 5500 Crew 4X4 6.7L CUMMINS 84 C/A 11 FT UTILITY SERVICE BOD,$59995,Loyal
101,2016 LINCOLN MKC RESERVE AWD. #5026,$20780,Oconomowoc
102,2002 SUBARU OUTBACK,$1999,ZION ILLINOIS
103,2017 Ford f550 Super Duty Crew 6.7L  POWERSTROKE FLATBED CHASSIS,$47995,Loyal
104,2007 CHEVROLET TRAILBLAZER,$4999,MILWAUKEE WI
105,2013 CHEVROLET SONIC,$4999,MILWAUKEE WI
106,2007 BUICK LUCERNE,$3999,MILWAUKEE WI
107,2017 DODGE JOURNEY GT AWD #4921,$15780,Oconomowoc
108,2005 TOYOTA SIENNA,$3499,MILWAUKEE WI
109,1998 4runner,$3000,Waukesha
110,2008 LEXUS IS 250 AWD LEATHER SUNROOF ALLOY GOOD TIRES CD 024272,$5500,WAUKEGANAUTOAUCTION.COM OPEN TO PUBLIC OVER 200 CARS WEEKLY
111,2006 PONTIAC G6,$3999,MILWAUKEE WI
112,2017 FORD FIESTA,$6995,MILWAUKEE WI
113,2016 HYUNDAI ELANTRA  GT,$5999,MILWAUKEE WI
114,2005 MERCEDES-BENZ S430,$5999,MILWAUKEE WI
115,2006 CADILLAC DTS,$2999,MILWAUKEE WI
116,2004 MAZDA MPV,$3999,MILWAUKEE WI
117,2009 NISSAN ALTIMA,$5999,MILWAUKEE WI
118,2009 MAZDA MAZDA6,$5999,MILWAUKEE WI
119,2011 Audi Q5 3.2L Premium Plus,$7000,Muskego
120,2013 ACURA RDX V6 AWD SUV! 2 OWNERS! BLUE TOOTH!,$13995,MEEKER HILL AUTO SALES- GERMANTOWN
121,Sunnyside Deck Wash or CAR WASH CONCENTRATE,$2,Greenfield
122,2014 Chevy Impala LTZ*Bose*Remote start*Heated leather*Sunroof*Aux*,$5999,Car King in West Allis*10124 W. Greenfield Avenue
123,2008 Nissan Altima SL*Heated Leather*Sunroof*Push button start*Aux*,$5999,Car King in West Allis*10124 W. Greenfield Avenue
124,2009 Dodge Charger*Heated leather*Sunroof*Chrome wheels*Sony/Aux*,$7999,Car King in West Allis*10124 W. Greenfield Avenue
125,2007 Pontiac G6*137000 miles*Keyless*Sunroof*Alloy wheels*,$5499,Car King in West Allis*10124 W. Greenfield Avenue
126,2010 Acura MDX SH/AWD*Nav*Heated leather*Back up cam*Sunroof*,$8999,Car King in West Allis*10124 W. Greenfield Avenue
127,2007 Lexus ES350*Heated & cooled leather seats*Sunroof*Keyless*,$6999,Car King in West Allis*10124 W. Greenfield Avenue
128,2009 Hyundai Sonata*Keyless*Sunroof*Dual exhaust*,$4999,Car King in West Allis*10124 W. Greenfield Avenue
129,2010 Volvo S80*Sunroof*Heated leather*Push button start*,$7999,Car King in West Allis*10124 W. Greenfield Avenue
130,2006 Acura TSX 6-Speed Manual,$6800,New Berlin
131,2003 Harley electric glide classic,$7500,Milwaukee
132,2011 Hyundai Sonata parts Texas Car,$0,Slinger
133,used car and truck parts all makes and models,$0,slinger
134,Sens Portable DVD player Rechargeable Battery Ear Pods/For Car,$28,milwaukee
135,2001 Silverado,$3000,Eagle
136,2003 Honda CRV Great for parts or a major fixer upper,$500,Bayview
137,1963 Studebaker Lark Daytona Wagonaire V8 63V Parts Car Station Wagon,$700,Franklin
138,57 Chevy Cheetos Store Display Pedal Car,$250,Waukesha
139,2010 MERCURY MILAN,$5999,MILWAUKEE WI
140,2012 JEEP PATRIOT,$5999,MILWAUKEE WI
141,2017 HYUNDAI SONATA,$12999,MILWAUKEE WI
142,2005 MITSUBISHI ENDEAVOR,$3999,MILWAUKEE WI
143,1999 FORD E-150,$4999,MILWAUKEE WI
144,2007 INFINITI M35,$8999,MILWAUKEE WI
145,2007 CHEVROLET IMPALA,$3999,MILWAUKEE WI
146,2002 TOYOTA SEQUOIA,$3999,MILWAUKEE WI
147,2006 JEEP COMMANDER,$4999,MILWAUKEE WI
148,2007 NISSAN ALTIMA,$4999,MILWAUKEE WI
149,2014 Freightliner Cascadia 113 Day Cab Tractor,$18800,unknown
150,Ford Edge Limited 2011 AWD,$7500,Mequon
151,2006 Chevy Silverado,$5000,Brown Deer
152,super clean sonata,$9999,west aliis
153,2016 Ford Transit Connect XL,$16500,Hartford
154,Convertible Car Seat,$25,Milwaukee
155,Highway 61 Collectibles 1966 Pontiac GTO Hardtop Diecast Car,$100,Southside Milwaukee Near Miller Park
156,GMC Sierra 3500 Crew Cab 2016,$51400,PEWAUKEE
157,Ford Model T w/ Center Door,$10500,Hartland
158,CAR HAULER TRAILER,$4900,Waukesha
159,1979 Chevorlet Malibu,$9500,Milwaukee
160,🚗💨 **2012 Audi Q5 2.0T,$7000,Elm Grove Area
161,1999 Honda CRV EX All wheel drive,$2600,Greenfield
162,Vintage Aurora AFX Devil's Ditch Slot Car Set,$100,Southside Milwaukee Near Miller Park
163,3 Car Seats,$10,New Berlin
164,Ford 9" Rear End Differential Race Car,$400,Watertown
165,Car headrest,$10,brookfield
166,KIA Rio 5 trunk cover remote key floor mat tire repair kits car accessories,$10,brookfield
167,cleaning tools Swiffer broom dust pan duster mops fan car cleaning,$5,brookfield
168,2011 Ford Escape XLT 4wd ...101k xx clean ...financing avail,$8995,Butler.....Butler Auto Werks
169,KIA Rio 5 trunk cover remote key floor mat tire repair kits car accessories,$10,brookfield
170,Heated car seat cushions,$10,Brookfield
171,Turn key race car / daily driver 2004 mini cooper S,$0,oakcreek
172,Car Detailing Equipment,$750,West Allis
173,2005 GMC Sierra SLE 1500 4X4 Z71,$3200,Spring Grove
174,2022 Toyota Highlander XLE AWD,$44500,oak creek
175,2000 Buick LeSabre,$1250,Brookfield
176,2009 CHEVROLET TRAVERSE LTZ FULLY LOADED,$4700,Mundelein IL
177,2000 ISUZU NPR FLATBED,$8700,Hartland
178,Vintage Car Screw Jack,$50,Milwaukee
179,2004 Jeep Liberty Sport 4x4 Good Service History  Nice!,$4995,AUTOHOUSE waukesha
180,2009 Acura TL SH-AWD,$6500,Milwaukee
181,2016 Hyundai Santa Fe Sport AWD-1 Owner! Heated Seats! B/U Cam! LOOK!,$13977,www.ezmotorcars.com for a free carfax report
182,2007 Chevy trailblazer four-wheel-drive,$2500,Greenfield wi
183,2008 VOLVO S40 2.4I LEATHER ALLOY GOOD TIRES CD 382771,$2500,WAUKEGANAUTOAUCTION.COM OPEN TO PUBLIC OVER 200 CARS WEEKLY
184,2007 Ford Fusion,$3500,West Allis
185,2004 Chevy suburban clean,$2900,Milwaukee
186,2005 Chrysler Sebring,$2800,Milwaukee
187,2012 Mercedes Benz GL450 4-Matic,$18500,Deforest
188,2010 MITSUBISHI OUTLANDER SE AWD GAS SAVER ALLOY GOOD TIRES 015018,$3900,WAUKEGANAUTOAUCTION.COM OPEN TO PUBLIC OVER 200 CARS WEEKLY
189,2001 Mercedes Benz SL500 Roadster,$18000,Deforest
190,2010 CHEVY MALIBU LS GAS SAVER ALLOY GOOD TIRES CD 220028,$2500,WAUKEGANAUTOAUCTION.COM OPEN TO PUBLIC OVER 200 CARS WEEKLY
191,2023 7x24 PJ Car Hauler Tilt Trailer T6242,$10999,Right Trailers
192,1968 Buick Electra 225 Convertible,$10500,Columbus Wisconsin
193,2013 Chevy Equinox,$9499,Oconomowoc
194,For Sale: 2003 Acura TL,$2800,Milwaukee
195,2019 INFINITI QX50 PURE !!Bad Credit No Credit💥 NO PROBLEM!!,$0,unknown
196,2017 GMC Sierra 2500HD SLT !!Bad Credit No Credit💥 NO PROBLEM!!,$0,unknown
197,2009 HYUNDAI SANTA FE LIMITED ALLOY GOOD TIRES CD 237721,$3200,WAUKEGANAUTOAUCTION.COM OPEN TO PUBLIC OVER 200 CARS WEEKLY
198,2006 Hyundai Santa Fe,$2475,Menomonee falls
199,2021 Dodge Durango R/T,$49500,Hartford
200,2011 Lincoln MKZ..all the toys  x clean ready togo ....,$6995,dons tire & auto center ...butler
201,2017 Porsche Macan Base !!Bad Credit No Credit💥 NO PROBLEM!!,$30000,unknown
202,2015 Nissan Murano Platinum !!Bad Credit No Credit💥 NO PROBLEM!!,$19500,unknown
203,2008 Ford explorer XLT xx clean / Financing avail.,$6995,Butler.....Butler Auto Werks
204,07 GMC Envoy SLE 4x4 ...2 owner 112k xx clean financing avail.,$6995,Butler.....Butler Auto Werks
205,1994 ford Econoline conversion van high top 108000 miles,$8500,unknown
206,2009 Audi A6 wagon,$5500,Menomonee Falls
207,2022 Chevrolet 3500 17ft Box Truck - Box Truck Liquidation Sale!,$57900,Crystal Lake
208,Lincoln Town Car 2000,$7800,Brookfield
209,64000 miles 2004 Cadillac SRX for parts only,$1900,East Troy
210,2005 TAURUS  45000 MILES,$4495,Waukesha
211,2011 DODGE NITRO HEAT 3.7L V6 ALLOY GOOD TIRES CD 561040,$4800,WAUKEGANAUTOAUCTION.COM OPEN TO PUBLIC OVER 200 CARS WEEKLY
212,2014 Volkswagen Passat 2.0L TDI SE 4dr Sedan 6M,$12935,unknown
213,2009 Nissan Altima 2.5 4dr Sedan,$3995,unknown
214,2016 Jeep Wrangler Unlimited Sport S 4x4 4dr SUV,$25835,unknown
215,2009 Toyota Venza FWD V6 4dr Crossover,$12935,unknown
216,2009 Toyota Venza FWD V6 4dr Crossover,$13935,unknown
217,2010 Toyota Sienna CE 7 Passenger 4dr Mini Van,$8935,unknown
218,2021 Toyota Camry SE !!Bad Credit No Credit💥 NO PROBLEM!!,$22500,unknown
219,2009 Toyota Camry Base 4dr Sedan 5A,$6995,unknown
220,2015 Toyota 4Runner SR5 !!Bad Credit No Credit💥 NO PROBLEM!!,$27500,unknown
221,MONEY TALKS AUTO SALES.....,$1,Milwaukee
222,2012 Toyota Venza LE FWD 4cyl 4dr Crossover,$14935,unknown
223,2012 Toyota Camry L 4dr Sedan,$12635,unknown
224,2013 Toyota Camry L 4dr Sedan,$13995,unknown
225,2012 Toyota RAV4 Sport 4x4 4dr SUV,$13955,unknown
226,2014 Toyota Sienna LE 8 Passenger 4dr Mini Van,$12935,unknown
227,2014 Toyota Sienna SE 8 Passenger 4dr Mini Van,$16935,unknown
228,2014 Toyota Corolla L 4dr Sedan 4A,$11935,unknown
229,2015 RAM 1500 Express 4x4 2dr Regular Cab 6.3 ft. SB Pickup,$17915,unknown
230,2019 RAM 1500 Classic Tradesman 4x4 4dr Crew Cab 5.5 ft. SB Pickup,$33955,unknown
231,2015 RAM 2500 Power Wagon Laramie 4x4 4dr Crew Cab 6.3 ft. SB Pi,$31935,unknown
232,2009 Lexus IS 250 Base AWD 4dr Sedan,$10955,unknown
233,2009 Jeep Grand Cherokee SRT8 4x4 4dr SUV,$15995,unknown
234,2011 Jeep Wrangler Unlimited Sahara 4x4 4dr SUV,$17935,unknown
235,2011 Jeep Wrangler Unlimited Sahara 4x4 4dr SUV,$19995,unknown
236,2013 Jeep Wrangler Unlimited Sahara 4x4 4dr SUV,$18935,unknown
237,2011 Jeep Grand Cherokee Overland 4x4 4dr SUV,$13935,unknown
238,2011 Jeep Liberty Sport 70th Anniversary 4x4 4dr SUV,$11995,unknown
239,2014 Jeep Grand Cherokee Limited 4x4 4dr SUV,$12955,unknown
240,2013 Jeep Wrangler Unlimited Sport 4x4 4dr SUV,$21995,unknown
241,2014 Jeep Grand Cherokee SRT 4x4 4dr SUV,$37995,unknown
242,2017 Jeep Wrangler Unlimited Sport 4x4 4dr SUV,$28935,unknown
243,2016 Jeep Wrangler Unlimited Sahara 4x4 4dr SUV,$29995,unknown
244,2017 Jeep Wrangler Unlimited Sport 4x4 4dr SUV,$22935,unknown
245,2016 Jeep Wrangler Unlimited Sahara 4x4 4dr SUV,$25995,unknown
246,2013 Honda CR-V EX L 4dr SUV,$17995,unknown
247,2017 Jeep Wrangler Unlimited Sport 4x4 4dr SUV,$26935,unknown
248,2010 Honda Odyssey EX L 4dr Mini Van,$10935,unknown
249,2021 Honda Civic Type R Limited Edition 4dr Hatchback,$49935,unknown
250,2019 Honda Accord Sport 4dr Sedan (2.0T I4 10A),$26935,unknown
251,2016 Honda Civic LX 4dr Sedan CVT,$14935,unknown
252,2019 Ford F350 SUPER DUTY 4X4 CREW UTILITY SERVICE BODY,$52995,Loyal
253,2017 Honda Accord LX 4dr Sedan CVT,$17935,unknown
254,2015 GMC Sierra 1500 SLE 4x4 4dr Double Cab 6.5 ft. SB,$27335,unknown
255,2008 GMC Sierra 1500 SLE1 4WD 2dr Regular Cab 6.5 ft. SB,$12935,unknown
256,2011 GMC Savana 1500 3dr Cargo Van,$19995,unknown
257,2017 GMC Sierra 1500 Denali 4x4 4dr Crew Cab 5.8 ft. SB,$46935,unknown
258,2017 GMC Sierra 1500 SLE 4x4 4dr Double Cab 6.5 ft. SB,$26995,unknown
259,2016 GMC Sierra 2500HD Denali 4x4 4dr Crew Cab SB,$38955,unknown
260,2022 BMW X3 i30 X-Drive,$45200,Milwaukee
261,2017 Ford F-150 XL 4x2 2dr Regular Cab 6.5 ft. SB,$15935,unknown
262,2018 Ford F-150 King Ranch 4x4 4dr SuperCrew 6.5 ft. SB,$27995,unknown
263,2018 Ford F-150 Lariat 4x4 4dr SuperCrew 6.5 ft. SB,$27995,unknown
264,2020 Ford F-150 Lariat 4x4 4dr SuperCrew 5.5 ft. SB,$33955,unknown
265,2005 Dodge Ram 1500 SRT-10 Base 2dr Regular Cab RWD SB,$26955,unknown
266,2013 Dodge Durango Citadel AWD 4dr SUV,$14915,unknown
267,2016 Chevrolet Silverado 1500 LS 4x4 2dr Regular Cab 6.5 ft. SB,$26935,unknown
268,2018 Chevrolet Silverado 2500HD Work Truck 4x4 4dr Double Cab LB,$25995,unknown
269,2014 Dodge Durango Citadel AWD 4dr SUV,$19995,unknown
270,2017 Dodge Durango GT 4dr SUV,$23995,unknown
271,2018 Toyota 4Runner SR5 4x4 4dr SUV,$39935,unknown
272,2017 RAM 1500 Express 4x4 2dr Regular Cab 6.3 ft. SB Pickup,$26935,unknown
273,2017 RAM Ram Pickup 1500 SLT 4x4 4dr Crew Cab 5.5 ft. SB Pickup,$25935,unknown
274,2015 Jeep Grand Cherokee Laredo 4x4 4dr SUV,$14955,unknown
275,2012 Toyota Prius C,$9000,Oak Creek
276,2013 Mazda MAZDA6 i Sport 4dr Sedan 6M,$11935,unknown
