ID,ltable_ID,rtable_ID,ltable_Title,ltable_Price,ltable_Miles,rtable_Title,rtable_Price,rtable_Miles
0,a394,b1242,2023 Hyundai Santa Cruz SEL,32990,1226,2023 Hyundai Santa Cruz SEL,32990,1226
1,a848,b1650,2020 MAZDA CX-5 Sport,21990,29700,2020 MAZDA CX-5 Sport,22050,24723
2,a1706,b1668,2021 MAZDA CX-30 FWD 2.5 S,21900,13793,2021 MAZDA CX-30 FWD 2.5 S,26732,15943
3,a536,b1534,2020 Toyota RAV4 XLE,27199,29460,2020 Toyota RAV4 XLE,29990,21540
4,a375,b1231,2021 Honda CR-V EX-L,28490,19851,2021 Honda CR-V EX-L,28490,19851
5,a627,b1575,2020 Ford Explorer XLT,28994,32226,2020 Ford Explorer XLT,30999,16771
6,a1215,b1675,2019 Honda Civic LX,19490,21674,2019 Honda Civic LX,19900,39151
7,a1203,b1221,2020 Honda CR-V LX,24490,16639,2020 Honda CR-V LX,24490,16639
8,a1326,b1126,2019 Lexus ES 350,32190,33300,2019 Lexus ES 350,32190,33300
9,a406,b1134,2021 Lexus IS 350 F Sport,40401,15048,2021 Lexus IS 350 F Sport,40401,15048
10,a816,b1697,2020 Honda CR-V EX,26900,9160,2020 Honda CR-V EX,26900,20555
11,a267,b420,2020 Lexus RX 350 AWD,42949,24874,2020 Lexus RX 350 AWD,45500,15441
12,a623,b1426,2020 Honda Accord LX,22900,24235,2020 Honda Accord LX,23352,23987
13,a1243,b1223,2021 Honda Civic EX,24900,2260,2021 Honda Civic EX,24900,2260
14,a948,b1149,2020 Jeep Compass Limited,21195,36070,2020 Jeep Compass Limited,21195,36070
15,a1233,b1319,2020 Nissan Sentra SV,19995,24599,2020 Nissan Sentra SV,19995,24599
16,a718,b1164,2021 Nissan Sentra SV,19498,18828,2021 Nissan Sentra SV,19498,18828
17,a1482,b1660,2021 Toyota C-HR LE,23899,11379,2021 Toyota C-HR LE,24133,12332
18,a380,b1685,2020 Honda Accord Sport,24490,29535,2020 Honda Accord Sport,24900,13605
19,a1791,b1550,2020 Toyota RAV4 LE,24199,27488,2020 Toyota RAV4 LE,23599,42159
20,a1419,b1677,2020 MAZDA CX-5 Touring,23007,29949,2020 MAZDA CX-5 Touring,21900,29354
21,a483,b1279,2020 Subaru WRX Limited,30935,20244,2020 Subaru WRX Limited,30935,20244
22,a529,b1182,2022 Ford F150 XLT,43991,11501,2022 Ford F150 XLT,43991,11501
23,a523,b1255,2020 Hyundai Santa Fe SEL,23299,21662,2020 Hyundai Santa Fe SEL,23299,21662
24,a1941,b1188,2020 GMC Terrain SLE,22490,18380,2020 GMC Terrain SLE,22490,18380
25,a1377,b1700,2021 Honda CR-V EX,28490,3395,2021 Honda CR-V EX,27290,11600
26,a1720,b1666,2020 MAZDA CX-5 Grand Touring,24900,15211,2020 MAZDA CX-5 Grand Touring,25464,16444
27,a1570,b1283,2020 Volkswagen Tiguan SE R-Line,25899,16755,2020 Volkswagen Tiguan SE R-Line,25899,16755
28,a481,b1243,2022 Chevrolet Silverado 1500 LT,47490,5260,2022 Chevrolet Silverado 1500 LT,47490,5260
29,a890,b1124,2020 Toyota Camry XSE,30267,22452,2020 Toyota Camry XSE,30267,22452
30,a886,b1176,2021 Toyota RAV4 LE,27399,10804,2021 Toyota RAV4 LE,27399,10804
31,a1497,b1688,2022 Honda Civic Sport,26993,13373,2022 Honda Civic Sport,25900,11425
32,a688,b1252,2020 Hyundai Sonata SEL,20899,24061,2020 Hyundai Sonata SEL,20899,24061
33,a1425,b1317,2020 Chevrolet Traverse LT,28490,20339,2020 Chevrolet Traverse LT,28490,20339
34,a1026,b1285,2020 BMW 330i xDrive Sedan,31395,20411,2020 BMW 330i xDrive Sedan,31395,20411
35,a625,b1413,2020 Audi SQ5 Premium Plus,44056,13054,2020 Audi SQ5 Premium Plus,42585,25623
36,a815,b1313,2020 Chevrolet Equinox Premier,23490,27430,2020 Chevrolet Equinox Premier,23490,27430
37,a1178,b1375,2020 Toyota Corolla SE,20900,29366,2020 Toyota Corolla SE,21591,26905
38,a571,b1669,2021 MAZDA CX-30 AWD 2.5 S,22900,13835,2021 MAZDA CX-30 AWD 2.5 S,26768,16545
39,a1793,b1197,2017 Jeep Wrangler Unlimited Sport,26998,53291,2017 Jeep Wrangler Unlimited Sport,26998,53291
40,a867,b1696,2021 Honda Accord Sport,26490,16787,2021 Honda Accord Sport,26900,17809
41,a462,b1548,2020 Honda Civic Sport,22900,28420,2020 Honda Civic Sport,21999,35825
42,a1339,b1155,2020 Honda Odyssey EX-L,33291,24898,2020 Honda Odyssey EX-L,33291,24898
43,a805,b1699,2020 Honda CR-V EX-L,27900,26985,2020 Honda CR-V EX-L,27190,17754
44,a1218,b1292,2019 Chevrolet Silverado 1500 LTZ,40985,23592,2019 Chevrolet Silverado 1500 LTZ,40985,23592
45,a713,b1458,2021 Volkswagen Atlas SE,32159,18784,2021 Volkswagen Atlas SE,34017,29240
46,a699,b1129,2021 Cadillac CT4 Premium Luxury,32850,12112,2021 Cadillac CT4 Premium Luxury,32850,12112
47,a389,b1281,2020 Toyota Camry LE,21535,17175,2020 Toyota Camry LE,21535,17175
48,a1103,b954,2021 Lexus RX 350 AWD,44679,23671,2021 Lexus RX 350 AWD,47000,16527
49,a1219,b1296,2022 Chevrolet Silverado 1500 LTZ,48988,5784,2022 Chevrolet Silverado 1500 LTZ,48988,5784
50,a1601,b1299,2022 Chevrolet Silverado 1500 RST,53895,5584,2022 Chevrolet Silverado 1500 RST,53895,5584
51,a1816,b1608,2020 BMW 330i Sedan,28996,22340,2020 BMW 330i Sedan,29498,20339
52,a1632,b1253,2020 Hyundai Santa Fe SE,20999,23725,2020 Hyundai Santa Fe SE,20999,23725
53,a1690,b1273,2021 Cadillac XT5 Luxury,31996,9715,2021 Cadillac XT5 Luxury,31996,9715
54,a1149,b1145,2020 BMW X4 M,61190,28045,2020 BMW X4 M,61190,28045
55,a913,b1233,2021 Audi Q3 2.0T Premium,30900,11041,2021 Audi Q3 2.0T Premium,30900,11041
56,a638,b1287,2022 Chevrolet Silverado 1500 Custom,35780,4843,2022 Chevrolet Silverado 1500 Custom,35780,4843
57,a1594,b1576,2021 Chevrolet Silverado 1500 Custom,33800,8676,2021 Chevrolet Silverado 1500 Custom,31399,22245
58,a495,b1485,2021 MINI Cooper S,24849,11758,2021 MINI Cooper S,32871,10726
59,a1975,b1153,2020 BMW X2 sDrive28i,29491,18657,2020 BMW X2 sDrive28i,29491,18657
60,a338,b1127,2021 BMW X2 sDrive28i,32394,17934,2021 BMW X2 sDrive28i,32394,17934
61,a394,b1289,2019 Audi e-tron Premium Plus,37889,20877,2019 Audi e-tron Premium Plus,37889,20877
62,a978,b1135,2020 Lexus RC 300 F Sport,40553,15854,2020 Lexus RC 300 F Sport,40553,15854
63,a1201,b1136,2023 Chevrolet Silverado 1500 Custom,42749,6810,2023 Chevrolet Silverado 1500 Custom,42749,6810
64,a1157,b1137,2022 Volvo XC60 B5 Inscription,42943,5033,2022 Volvo XC60 B5 Inscription,42943,5033
65,a577,b1138,2022 Lexus NX 350 F Sport,44594,5419,2022 Lexus NX 350 F Sport,44594,5419
66,a2000,b1139,2020 Audi SQ5 Prestige,45621,21143,2020 Audi SQ5 Prestige,45621,21143
67,a1402,b1140,2018 Porsche Macan GTS,51084,32844,2018 Porsche Macan GTS,51084,32844
68,a1531,b1141,2019 Mercedes-Benz E 53 AMG 4MATIC Sedan,52276,26282,2019 Mercedes-Benz E 53 AMG 4MATIC Sedan,52276,26282
69,a1578,b1142,2020 BMW M550i xDrive,55913,26056,2020 BMW M550i xDrive,55913,26056
70,a1257,b1143,2020 BMW 840i xDrive,60435,20940,2020 BMW 840i xDrive,60435,20940
71,a306,b1144,2023 BMW X5 sDrive40i,60516,8307,2023 BMW X5 sDrive40i,60516,8307
72,a1744,b1146,2020 BMW X7 M50i,72323,20044,2020 BMW X7 M50i,72323,20044
73,a557,b1147,2022 Chevrolet Corvette Stingray Preferred Cpe,82420,10970,2022 Chevrolet Corvette Stingray Preferred Cpe,82420,10970
74,a1337,b1148,2016 Lexus IS 300 AWD,20993,81036,2016 Lexus IS 300 AWD,20993,81036
75,a491,b1150,2021 Buick Encore GX Select,23791,8826,2021 Buick Encore GX Select,23791,8826
76,a1164,b1151,2018 Mercedes-Benz GLC 300,25495,46176,2018 Mercedes-Benz GLC 300,25495,46176
77,a330,b1152,2018 Cadillac XT5 Premium Luxury,25691,49795,2018 Cadillac XT5 Premium Luxury,25691,49795
78,a887,b1461,2020 BMW X3 sDrive30i,32199,21257,2020 BMW X3 sDrive30i,36761,15199
79,a1502,b1156,2022 Cadillac XT4 Luxury,33911,9564,2022 Cadillac XT4 Luxury,33911,9564
80,a453,b1556,2020 Lexus ES 350,34993,19740,2020 Lexus ES 350,33599,24644
81,a1242,b1158,2021 Lexus ES 350,35191,14516,2021 Lexus ES 350,35191,14516
82,a658,b1159,2015 Toyota Corolla LE,10899,79625,2015 Toyota Corolla LE,10899,79625
83,a989,b1160,2017 Kia Sportage EX,17899,49260,2017 Kia Sportage EX,17899,49260
84,a1558,b1249,2020 Hyundai Elantra Value Edition,17699,24065,2020 Hyundai Elantra Value Edition,17699,24065
85,a528,b1162,2019 Volkswagen Atlas SE,26899,30746,2019 Volkswagen Atlas SE,26899,30746
86,a710,b1163,2017 Ford Escape SE,13998,50095,2017 Ford Escape SE,13998,50095
87,a1846,b1238,2020 Nissan Kicks SR,20490,28727,2020 Nissan Kicks SR,20490,28727
88,a580,b1487,2023 Cadillac XT4 Premium Luxury,37498,5710,2023 Cadillac XT4 Premium Luxury,43891,2665
89,a938,b1544,2021 Toyota Corolla LE,21990,22505,2021 Toyota Corolla LE,19999,8895
90,a1663,b1602,2020 Toyota Corolla LE,19499,27289,2020 Toyota Corolla LE,17498,41437
91,a751,b1174,2017 Mercedes-Benz E 300,25399,36532,2017 Mercedes-Benz E 300,25399,36532
92,a891,b1177,2021 Toyota Venza LE,30989,9441,2021 Toyota Venza LE,30989,9441
93,a643,b1178,2019 RAM 1500 Laramie Longhorn,45998,31517,2019 RAM 1500 Laramie Longhorn,45998,31517
94,a410,b1179,2020 Ford Ranger XL,25991,41513,2020 Ford Ranger XL,25991,41513
95,a1381,b1181,2020 Lexus UX 200 F Sport,29889,27552,2020 Lexus UX 200 F Sport,29889,27552
96,a1638,b1183,2021 Chevrolet Equinox LS,17995,19639,2021 Chevrolet Equinox LS,17995,19639
97,a548,b1184,2016 Maserati Ghibli S Q4,18377,63250,2016 Maserati Ghibli S Q4,18377,63250
98,a1782,b1185,2016 BMW X4 xDrive28i,19850,57240,2016 BMW X4 xDrive28i,19850,57240
99,a376,b1186,2015 Ford Mustang Convertible,18490,62380,2015 Ford Mustang Convertible,18490,62380
100,a1920,b1187,2020 Buick Encore Preferred,19990,7697,2020 Buick Encore Preferred,19990,7697
101,a1550,b1189,2022 Buick Encore Preferred,23990,6401,2022 Buick Encore Preferred,23990,6401
102,a1390,b1190,2018 Audi A4 2.0T Premium Plus,24990,46461,2018 Audi A4 2.0T Premium Plus,24990,46461
103,a1747,b1192,2019 FIAT 500 Pop,15998,25271,2019 FIAT 500 Pop,15998,25271
104,a1755,b1391,2019 Jeep Compass Latitude,20998,17105,2019 Jeep Compass Latitude,21195,32632
105,a646,b1194,2022 Kia Soul Turbo,23998,3650,2022 Kia Soul Turbo,23998,3650
106,a1637,b1195,2016 Dodge Challenger R/T Plus,23998,57155,2016 Dodge Challenger R/T Plus,23998,57155
107,a1326,b1196,2017 BMW X5 xDrive35i,25998,58253,2017 BMW X5 xDrive35i,25998,58253
108,a1338,b1198,2022 Land Rover Range Rover Velar R-Dynamic S,54998,9196,2022 Land Rover Range Rover Velar R-Dynamic S,54998,9196
109,a572,b1201,2020 Volvo XC60 T5 Momentum,32490,18138,2020 Volvo XC60 T5 Momentum,32490,18138
110,a850,b1236,2019 Chevrolet Equinox LS,17490,48780,2019 Chevrolet Equinox LS,17490,48780
111,a571,b1203,2023 GMC Sierra 1500 AT4,68991,5487,2023 GMC Sierra 1500 AT4,68991,5487
112,a992,b1204,2020 MAZDA CX-30 FWD,20090,14125,2020 MAZDA CX-30 FWD,20090,14125
113,a1133,b1205,2021 MAZDA MAZDA3 s,23000,5622,2021 MAZDA MAZDA3 s,23000,5622
114,a307,b1353,2022 Volkswagen Taos SE,25714,4398,2022 Volkswagen Taos SE,25990,5575
115,a1486,b1209,2019 Audi A4 2.0T Premium,26945,13734,2019 Audi A4 2.0T Premium,26945,13734
116,a1733,b1215,2021 GMC Terrain SLE,23490,18427,2021 GMC Terrain SLE,23490,18427
117,a1380,b1681,2022 Honda HR-V LX,23900,8060,2022 Honda HR-V LX,22900,14120
118,a330,b1230,2021 MAZDA CX-9 Touring,28490,19817,2021 MAZDA CX-9 Touring,28490,19817
119,a1458,b1234,2012 Nissan Altima 2.5 SL,4990,98272,2012 Nissan Altima 2.5 SL,4990,98272
120,a1450,b1235,2015 Chevrolet Silverado 1500 LT,14490,104141,2015 Chevrolet Silverado 1500 LT,14490,104141
121,a955,b1237,2019 Toyota Corolla LE,18490,26576,2019 Toyota Corolla LE,18490,26576
122,a1942,b1239,2016 RAM 1500 Express,22990,51046,2016 RAM 1500 Express,22990,51046
123,a698,b1240,2018 Chevrolet Traverse Premier,28990,42735,2018 Chevrolet Traverse Premier,28990,42735
124,a1324,b1244,2022 Chevrolet Suburban LT,66990,8917,2022 Chevrolet Suburban LT,66990,8917
125,a1916,b1245,2015 Audi Q5 2.0T Premium,15000,77901,2015 Audi Q5 2.0T Premium,15000,77901
126,a1390,b1246,2020 Kia Forte LXS,18000,8050,2020 Kia Forte LXS,18000,8050
127,a1754,b1247,2018 Hyundai Elantra SEL,14709,43260,2018 Hyundai Elantra SEL,14709,43260
128,a1132,b1248,2018 Hyundai Sonata SE,17299,17512,2018 Hyundai Sonata SE,17299,17512
129,a1955,b1250,2020 Hyundai Sonata SE,20299,15160,2020 Hyundai Sonata SE,20299,15160
130,a1235,b1251,2021 Hyundai Sonata SEL,20899,14515,2021 Hyundai Sonata SEL,20899,14515
131,a1290,b1324,2020 Honda HR-V Sport,21999,21522,2020 Honda HR-V Sport,22995,26578
132,a440,b1259,2020 Subaru Outback Premium,25399,19351,2020 Subaru Outback Premium,25399,19351
133,a917,b1260,2021 Hyundai Santa Fe SEL,25799,17299,2021 Hyundai Santa Fe SEL,25799,17299
134,a1530,b1262,2021 Genesis G70 2.0T,30402,15969,2021 Genesis G70 2.0T,30402,15969
135,a1320,b1264,2023 Hyundai Tucson Limited,33799,8561,2023 Hyundai Tucson Limited,33799,8561
136,a1775,b1265,2021 Cadillac CT4 Sport,35899,14812,2021 Cadillac CT4 Sport,35899,14812
137,a1324,b1266,2023 Hyundai Santa Fe Calligraphy,37299,4365,2023 Hyundai Santa Fe Calligraphy,37299,4365
138,a1901,b1267,2023 Genesis G70 2.0T,39099,7014,2023 Genesis G70 2.0T,39099,7014
139,a806,b1268,2022 Chrysler Pacifica Limited,40899,7274,2022 Chrysler Pacifica Limited,40899,7274
140,a1111,b1269,2019 BMW 540i,34989,37454,2019 BMW 540i,34989,37454
141,a1286,b1463,2021 BMW X3 sDrive30i,37438,15986,2021 BMW X3 sDrive30i,39998,18801
142,a714,b1465,2020 BMW X4 xDrive30i,44948,24394,2020 BMW X4 xDrive30i,43327,30940
143,a1166,b1274,2021 Cadillac CT5 Luxury,32495,17850,2021 Cadillac CT5 Luxury,32495,17850
144,a1889,b1486,2020 Cadillac XT6 Premium Luxury,36493,22386,2020 Cadillac XT6 Premium Luxury,35375,36473
145,a937,b1276,2022 Cadillac CT5 Sport,44993,2620,2022 Cadillac CT5 Sport,44993,2620
146,a1907,b1277,2021 INFINITI QX50 Sensory,32994,18933,2021 INFINITI QX50 Sensory,32994,18933
147,a1419,b1278,2020 Nissan Pathfinder S,23435,27133,2020 Nissan Pathfinder S,23435,27133
148,a588,b1280,2017 Kia Cadenza Premium,15148,68625,2017 Kia Cadenza Premium,15148,68625
149,a1261,b1282,2019 Chevrolet Colorado W/T,24877,16263,2019 Chevrolet Colorado W/T,24877,16263
150,a1931,b1284,2019 Mercedes-Benz C 300 Sedan,29683,22942,2019 Mercedes-Benz C 300 Sedan,29683,22942
151,a1328,b1286,2021 Lexus NX 300 F Sport,33798,22496,2021 Lexus NX 300 F Sport,33798,22496
152,a1244,b1538,2020 Lexus ES 350 F Sport,36970,25552,2020 Lexus ES 350 F Sport,35990,15563
153,a1544,b1291,2021 INFINITI Q50 Red Sport 400,39592,15830,2021 INFINITI Q50 Red Sport 400,39592,15830
154,a1321,b1294,2020 Chevrolet Silverado 1500 LTZ,44781,27512,2020 Chevrolet Silverado 1500 LTZ,44781,27512
155,a629,b1295,"2022 Mercedes-Benz Sprinter 144"" Cargo",48470,12100,"2022 Mercedes-Benz Sprinter 144"" Cargo",48470,12100
156,a1173,b1298,2021 Chevrolet Silverado 1500 High Country,51321,7969,2021 Chevrolet Silverado 1500 High Country,51321,7969
157,a1605,b1453,2020 Audi A3 2.0T,24012,36538,2020 Audi A3 2.0T,26390,22900
158,a1650,b1303,2023 Chevrolet Silverado 1500 RST,52607,1314,2023 Chevrolet Silverado 1500 RST,52607,1314
159,a722,b1308,2020 Porsche Macan Turbo,67900,19723,2020 Porsche Macan Turbo,67900,19723
160,a1708,b1309,2019 Mercedes-Benz S 560 4MATIC Coupe,69991,30219,2019 Mercedes-Benz S 560 4MATIC Coupe,69991,30219
161,a871,b1310,2017 Honda Civic LX,16490,39041,2017 Honda Civic LX,16490,39041
162,a1665,b1311,2020 Kia Optima S,19990,23175,2020 Kia Optima S,19990,23175
163,a1379,b1312,2018 Chevrolet Camaro LT,22490,39477,2018 Chevrolet Camaro LT,22490,39477
164,a744,b1316,2021 Chevrolet Traverse LS,28490,18251,2021 Chevrolet Traverse LS,28490,18251
165,a751,b1420,2022 Volkswagen Tiguan SE,27690,7468,2022 Volkswagen Tiguan SE,28995,5055
166,a343,b1318,2017 Hyundai Elantra Value Edition,16591,42206,2017 Hyundai Elantra Value Edition,16591,42206
167,a1220,b1320,2021 Nissan Rogue Sport S,20995,15939,2021 Nissan Rogue Sport S,20995,15939
